"id","owner_id","age"
3858,56,59
3859,1743,66
3860,1589,12
3861,7,18
3862,302,99
3863,528,5
3864,1406,138
3865,829,29
3866,2000,22
3867,61,118
3868,1930,1
3869,1440,20
3870,673,69
3871,336,31
3872,11,24
3873,178,52
3874,1620,20
3875,878,68
3876,61,13
3877,1101,4
3878,413,4
3879,424,68
3880,1593,29
3881,1370,144
3882,1529,226
3883,888,8
3884,247,135
3885,1261,27
3886,789,1
3887,647,28
3888,1644,123
3889,81,123
3890,1831,88
3891,1390,121
3892,1190,21
3893,1478,26
3894,1761,1
3895,1855,2
3896,1728,79
3897,482,54
3898,296,46
3899,406,159
3900,93,39
3901,1199,22
3902,1817,53
3903,71,99
3904,1666,113
3905,494,30
3906,909,155
3907,1071,83
3908,24,13
3909,326,18
3910,50,99
3911,1145,2
3912,712,14
3913,1771,59
3914,1555,126
3915,1070,37
3916,1878,90
3917,1574,44
3918,1827,82
3919,1133,6
3920,1396,124
3921,932,3
3922,646,142
3923,1666,141
3924,1018,43
3925,319,134
3926,1264,125
3927,282,2
3928,116,52
3929,120,1
3930,293,13
3931,40,73
3932,476,43
3933,1249,116
3934,1059,101
3935,1635,31
3936,313,77
3937,435,180
3938,71,36
3939,1235,166
3940,389,6
3941,936,10
3942,1867,58
3943,350,3
3944,413,74
3945,548,2
3946,420,183
3947,213,21
3948,1109,7
3949,105,4
3950,1831,200
3951,1529,121
3952,1790,66
3953,1124,113
3954,40,52
3955,286,27
3956,1798,4
3957,476,22
3958,1552,13
3959,1028,9
3960,1369,145
3961,1648,158
3962,116,24
3963,1619,40
3964,1406,82
3965,1825,13
3966,1831,18
3967,1478,40
3968,1824,19
3969,1179,141
3970,899,29
3971,1401,2
3972,456,46
3973,923,2
3974,1124,1
3975,1095,33
3976,1191,63
3977,403,8
3978,1556,2
3979,314,111
3980,227,23
3981,960,9
3982,81,116
3983,614,11
3984,542,13
3985,1034,2
3986,1332,24
3987,1191,7
3988,1705,42
3989,1490,9
3990,1379,27
3991,1525,25
3992,1095,68
3993,1178,1
3994,17,17
3995,1216,45
3996,987,26
3997,872,44
3998,120,50
3999,372,65
4000,1042,58
4001,1334,176
4002,1743,3
4003,851,9
4004,1673,2
4005,939,3
4006,1526,3
4007,603,138
4008,380,187
4009,806,53
4010,539,18
4011,1025,56
4012,1196,55
4013,302,64
4014,1682,51
4015,952,59
4016,748,5
4017,337,20
4018,781,39
4019,62,75
4020,244,57
4021,493,28
4022,710,139
4023,378,174
4024,83,154
4025,465,32
4026,424,82
4027,621,74
4028,1570,17
4029,405,35
4030,1156,80
4031,1574,142
4032,673,6
4033,1736,37
4034,263,66
4035,860,88
4036,663,30
4037,119,39
4038,1755,64
4039,879,91
4040,1863,31
4041,948,113
4042,879,56
4043,1813,9
4044,1339,111
4045,475,14
4046,1310,71
4047,319,176
4048,331,4
4049,624,30
4050,1742,82
4051,111,47
4052,884,5
4053,1603,7
4054,525,23
4055,168,91
4056,959,7
4057,1622,54
4058,1733,12
4059,1271,1
4060,1916,74
4061,655,55
4062,621,53
4063,1693,34
4064,1633,18
4065,933,52
4066,542,90
4067,1016,111
4068,1249,60
4069,1437,11
4070,1749,4
4071,1057,82
4072,116,143
4073,518,10
4074,1179,1
4075,1042,93
4076,362,1
4077,820,91
4078,1511,28
4079,1435,35
4080,554,33
4081,319,8
4082,621,109
4083,1659,60
4084,620,36
4085,1516,41
4086,193,5
4087,1555,42
4088,1876,83
4089,1057,75
4090,1057,12
4091,873,20
4092,247,149
4093,936,115
4094,1499,8
4095,520,18
4096,432,30
4097,470,138
4098,1795,116
4099,1916,158
4100,1570,31
4101,1406,12
4102,1697,26
4103,650,103
4104,111,12
4105,1422,175
4106,1059,52
4107,1230,10
4108,1742,33
4109,259,56
4110,1992,6
4111,443,28
4112,934,2
4113,1413,18
4114,1422,21
4115,987,5
4116,1727,11
4117,1290,41
4118,763,2
4119,154,60
4120,966,8
4121,1178,8
4122,1413,116
4123,1310,176
4124,673,104
4125,421,62
4126,660,11
4127,1216,17
4128,1613,59
4129,1793,1
4130,1362,30
4131,1349,28
4132,1206,175
4133,1839,50
4134,1725,49
4135,1025,91
4136,380,152
4137,708,1
4138,1734,31
4139,1612,31
4140,1220,147
4141,1647,68
4142,1916,39
4143,276,4
4144,28,11
4145,128,81
4146,154,102
4147,987,19
4148,159,15
4149,299,13
4150,1192,7
4151,1644,4
4152,1179,36
4153,336,171
4154,380,19
4155,479,14
4156,1853,110
4157,798,3
4158,1830,85
4159,1726,10
4160,934,65
4161,199,147
4162,330,91
4163,1926,25
4164,1933,220
4165,1026,44
4166,907,111
4167,1564,121
4168,468,129
4169,678,26
4170,1311,7
4171,544,129
4172,1814,67
4173,1843,51
4174,1780,1
4175,745,28
4176,1893,62
4177,1525,130
4178,1281,152
4179,1370,32
4180,1155,109
4181,999,18
4182,691,12
4183,1703,43
4184,493,35
4185,762,30
4186,601,1
4187,40,80
4188,1815,59
4189,56,122
4190,1470,18
4191,1929,17
4192,777,35
4193,608,5
4194,1239,21
4195,1380,5
4196,1394,35
4197,190,38
4198,1140,195
4199,655,69
4200,1770,130
4201,1369,54
4202,1261,13
4203,937,13
4204,1644,102
4205,1238,7
4206,378,13
4207,316,30
4208,621,179
4209,824,31
4210,1490,2
4211,984,9
4212,1334,22
4213,1482,35
4214,1089,67
4215,1139,60
4216,527,169
4217,1834,58
4218,1931,41
4219,1703,64
4220,1940,87
4221,1199,1
4222,1216,66
4223,1094,78
4224,527,155
4225,302,148
4226,1666,15
4227,1196,174
4228,580,10
4229,1729,75
4230,1179,8
4231,576,5
4232,26,21
4233,604,92
4234,67,11
4235,446,4
4236,983,15
4237,124,10
4238,1728,86
4239,50,29
4240,420,134
4241,704,14
4242,1267,83
4243,851,23
4244,1059,31
4245,570,4
4246,489,46
4247,515,71
4248,1405,25
4249,1267,27
4250,1519,3
4251,1511,35
4252,312,101
4253,718,63
4254,1525,137
4255,1817,32
4256,320,2
4257,1471,2
4258,1047,12
4259,1098,7
4260,682,123
4261,1824,5
4262,604,1
4263,1915,4
4264,83,14
4265,754,33
4266,1668,62
4267,982,116
4268,68,55
4269,1705,21
4270,310,14
4271,599,1
4272,984,51
4273,1917,5
4274,198,4
4275,528,19
4276,742,88
4277,1370,179
4278,688,2
4279,1258,169
4280,1422,42
4281,380,166
4282,114,38
4283,755,7
4284,215,15
4285,374,23
4286,1105,104
4287,1156,143
4288,1250,33
4289,1361,7
4290,688,9
4291,1040,170
4292,1869,194
4293,1368,5
4294,1133,48
4295,276,32
4296,1273,70
4297,755,21
4298,1190,154
4299,1489,70
4300,991,173
4301,1432,64
4302,1350,62
4303,1926,88
4304,129,5
4305,1362,9
4306,878,26
4307,413,53
4308,1940,66
4309,512,115
4310,1133,111
4311,1735,23
4312,527,43
4313,302,57
4314,1894,5
4315,1128,33
4316,1025,70
4317,1397,63
4318,860,4
4319,1143,148
4320,1318,59
4321,728,35
4322,482,40
4323,1603,14
4324,832,3
4325,806,74
4326,1071,13
4327,279,59
4328,1273,154
4329,1510,27
4330,2000,15
4331,1755,43
4332,1749,102
4333,413,67
4334,432,37
4335,129,40
4336,649,6
4337,710,13
4338,40,59
4339,406,47
4340,26,7
4341,504,54
4342,263,10
4343,71,120
4344,690,43
4345,1946,34
4346,482,19
4347,879,126
4348,1432,148
4349,752,37
4350,474,6
4351,216,4
4352,1332,94
4353,1196,27
4354,1843,44
4355,1422,91
4356,315,154
4357,119,11
4358,1853,138
4359,1026,107
4360,1777,63
4361,244,8
4362,1028,2
4363,1846,13
4364,1725,91
4365,260,1
4366,668,139
4367,270,4
4368,302,29
4369,338,52
4370,56,101
4371,838,31
4372,1694,9
4373,1423,2
4374,1725,154
4375,93,32
4376,1971,14
4377,420,43
4378,1363,95
4379,771,11
4380,1908,4
4381,1933,17
4382,1812,166
4383,1178,50
4384,1446,24
4385,1749,67
4386,1008,9
4387,671,60
4388,879,14
4389,1705,119
4390,1703,120
4391,520,102
4392,323,4
4393,432,65
4394,1143,155
4395,1384,9
4396,61,90
4397,120,29
4398,351,84
4399,351,35
4400,68,125
4401,1830,113
4402,1636,12
4403,1750,1
4404,388,58
4405,988,54
4406,111,61
4407,61,132
4408,1226,48
4409,1250,117
4410,475,84
4411,789,106
4412,1851,13
4413,806,60
4414,1814,102
4415,1153,6
4416,380,159
4417,1070,2
4418,156,25
4419,1829,3
4420,71,22
4421,1380,61
4422,635,1
4423,894,142
4424,980,113
4425,1755,15
4426,1718,4
4427,368,3
4428,1728,16
4429,1007,44
4430,1423,30
4431,1179,148
4432,1506,8
4433,1349,147
4434,314,41
4435,622,96
4436,1780,232
4437,1610,97
4438,1775,14
4439,625,46
4440,322,113
4441,771,39
4442,870,53
4443,1725,7
4444,561,2
4445,1959,6
4446,322,15
4447,766,13
4448,1202,93
4449,106,13
4450,717,20
4451,71,64
4452,1543,30
4453,213,98
4454,650,47
4455,1413,102
4456,202,89
4457,621,151
4458,581,44
4459,1675,60
4460,1422,189
4461,1682,16
4462,1529,58
4463,256,16
4464,811,123
4465,1119,53
4466,999,60
4467,1021,33
4468,441,31
4469,520,116
4470,1682,79
4471,642,59
4472,1402,82
4473,1928,90
4474,1290,13
4475,1350,90
4476,581,51
4477,1478,68
4478,1179,64
4479,243,43
4480,909,8
4481,766,41
4482,1244,34
4483,1182,6
4484,382,145
4485,25,20
4486,395,7
4487,1370,4
4488,907,181
4489,156,109
4490,247,93
4491,612,9
4492,61,104
4493,1916,53
4494,1225,6
4495,282,219
4496,1369,47
4497,1827,61
4498,1363,74
4499,603,26
4500,1176,5
4501,1818,137
4502,1270,4
4503,627,118
4504,1770,53
4505,549,1
4506,1940,115
4507,1638,28
4508,358,129
4509,1940,108
4510,781,123
4511,1711,118
4512,1711,125
4513,626,1
4514,112,56
4515,493,49
4516,1158,125
4517,1846,34
4518,1401,30
4519,475,140
4520,1199,8
4521,1725,14
4522,1698,96
4523,91,32
4524,313,49
4525,1480,1
4526,1310,134
4527,475,112
4528,217,131
4529,821,32
4530,494,9
4531,468,213
4532,1191,203
4533,520,32
4534,24,90
4535,1128,12
4536,50,57
4537,671,116
4538,1787,6
4539,398,15
4540,120,57
4541,1867,86
4542,906,57
4543,1310,169
4544,80,52
4545,416,48
4546,1240,21
4547,1111,33
4548,895,1
4549,1755,169
4550,1111,61
4551,1218,74
4552,163,26
4553,1996,13
4554,1690,47
4555,984,2
4556,1899,146
4557,1555,14
4558,530,42
4559,382,19
4560,1692,101
4561,715,15
4562,1128,5
4563,1220,182
4564,468,45
4565,1119,67
4566,148,6
4567,1636,96
4568,970,12
4569,35,6
4570,766,20
4571,477,3
4572,24,76
4573,467,181
4574,56,185
4575,1273,21
4576,871,30
4577,507,93
4578,1422,14
4579,1700,3
4580,1359,28
4581,420,71
4582,1818,186
4583,897,63
4584,527,141
4585,609,34
4586,1635,45
4587,435,152
4588,1996,6
4589,1827,19
4590,953,4
4591,300,5
4592,934,30
4593,1120,4
4594,1528,165
4595,134,5
4596,115,173
4597,411,6
4598,1853,131
4599,1111,5
4600,71,71
4601,883,24
4602,129,173
4603,195,11
4604,1267,69
4605,1468,37
4606,862,35
4607,473,142
4608,1876,125
4609,312,108
4610,1976,34
4611,1759,1
4612,52,7
4613,624,2
4614,936,66
4615,1946,6
4616,1258,85
4617,152,34
4618,1564,86
4619,659,91
4620,387,58
4621,1089,46
4622,1302,90
4623,1842,2
4624,636,61
4625,1473,4
4626,690,29
4627,408,1
4628,1929,52
4629,1082,75
4630,1594,3
4631,810,121
4632,62,40
4633,1500,87
4634,1310,162
4635,168,147
4636,1814,46
4637,403,218
4638,340,32
4639,262,44
4640,753,185
4641,1556,37
4642,612,2
4643,1648,60
4644,820,21
4645,1786,10
4646,1692,45
4647,456,39
4648,207,36
4649,1108,2
4650,845,29
4651,1402,96
4652,753,143
4653,1186,7
4654,1704,42
4655,994,10
4656,1221,21
4657,93,53
4658,1634,199
4659,501,85
4660,1332,31
4661,1273,42
4662,199,140
4663,1560,5
4664,1359,7
4665,406,138
4666,382,82
4667,1992,174
4668,225,37
4669,263,136
4670,1555,217
4671,1657,55
4672,7,46
4673,710,34
4674,1140,6
4675,178,10
4676,1736,9
4677,1196,97
4678,1267,111
4679,1853,103
4680,1876,111
4681,943,39
4682,461,4
4683,1943,52
4684,148,27
4685,1579,2
4686,344,95
4687,1421,86
4688,1924,7
4689,1209,19
4690,1204,61
4691,939,115
4692,1926,18
4693,156,200
4694,214,28
4695,1725,98
4696,991,75
4697,206,137
4698,1462,8
4699,40,24
4700,420,190
4701,420,50
4702,430,59
4703,1186,175
4704,58,6
4705,879,21
4706,544,192
4707,74,34
4708,1906,11
4709,980,36
4710,213,14
4711,302,134
4712,420,204
4713,1423,58
4714,527,92
4715,1199,29
4716,613,61
4717,1839,134
4718,1879,7
4719,116,38
4720,1522,38
4721,1766,93
4722,1946,27
4723,485,4
4724,1843,2
4725,1843,16
4726,1931,6
4727,1705,35
4728,1619,19
4729,120,43
4730,1004,49
4731,1010,12
4732,13,20
4733,1462,71
4734,213,231
4735,1821,13
4736,1045,3
4737,1609,35
4738,618,46
4739,806,88
4740,427,3
4741,229,7
4742,71,8
4743,604,71
4744,943,11
4745,1267,139
4746,1525,81
4747,787,5
4748,1208,29
4749,1755,8
4750,247,100
4751,1948,3
4752,911,7
4753,338,108
4754,1225,118
4755,1728,51
4756,1071,6
4757,943,25
4758,74,13
4759,137,4
4760,1632,9
4761,329,15
4762,374,30
4763,1861,4
4764,982,60
4765,1769,2
4766,1640,106
4767,1428,8
4768,1692,80
4769,958,38
4770,1817,4
4771,1876,55
4772,1014,7
4773,420,148
4774,789,113
4775,646,51
4776,1427,8
4777,1022,145
4778,937,6
4779,1095,61
4780,1402,12
4781,1638,21
4782,1562,38
4783,1397,84
4784,176,145
4785,494,65
4786,1648,4
4787,912,61
4788,1334,113
4789,1440,6
4790,1105,6
4791,1156,66
4792,625,4
4793,91,60
4794,154,11
4795,1529,9
4796,1059,59
4797,263,17
4798,1462,106
4799,527,106
4800,1788,104
4801,621,172
4802,1711,90
4803,1016,41
4804,160,21
4805,475,98
4806,61,41
4807,1349,63
4808,604,64
4809,512,87
4810,650,110
4811,742,32
4812,1774,40
4813,882,44
4814,873,6
4815,1254,27
4816,1375,1
4817,1004,7
4818,469,7
4819,1022,12
4820,1780,36
4821,554,12
4822,50,106
4823,454,6
4824,240,48
4825,1404,30
4826,1771,31
4827,872,135
4828,1725,105
4829,952,192
4830,909,141
4831,1555,49
4832,112,203
4833,1016,90
4834,156,137
4835,168,175
4836,1940,73
4837,440,85
4838,1128,47
4839,380,103
4840,1525,39
4841,1827,54
4842,252,2
4843,1780,155
4844,897,35
4845,1984,94
4846,1571,90
4847,1120,151
4848,556,4
4849,1931,34
4850,1498,17
4851,906,29
4852,1250,5
4853,1883,12
4854,728,63
4855,403,197
4856,728,7
4857,1598,30
4858,789,183
4859,381,10
4860,1622,110
4861,1619,68
4862,1450,4
4863,915,15
4864,199,14
4865,67,109
4866,428,104
4867,1886,1
4868,129,110
4869,604,134
4870,435,68
4871,1781,7
4872,406,54
4873,1014,14
4874,1670,17
4875,475,56
4876,1634,129
4877,314,90
4878,621,158
4879,1818,74
4880,779,14
4881,40,31
4882,505,24
4883,1629,28
4884,1613,10
4885,592,5
4886,279,171
4887,180,32
4888,217,82
4889,1290,20
4890,1332,10
4891,710,97
4892,878,19
4893,1406,54
4894,263,143
4895,459,1
4896,695,170
4897,321,3
4898,1432,22
4899,432,114
4900,1196,209
4901,416,104
4902,1705,7
4903,241,79
4904,68,34
4905,35,104
4906,864,33
4907,1706,58
4908,933,94
4909,476,50
4910,1164,31
4911,1009,76
4912,82,9
4913,1267,97
4914,1208,8
4915,70,77
4916,1094,57
4917,1704,154
4918,1451,14
4919,592,82
4920,207,57
4921,839,9
4922,713,189
4923,1132,6
4924,476,127
4925,702,35
4926,1026,30
4927,1724,87
4928,1324,4
4929,420,120
4930,1869,131
4931,1218,67
4932,430,31
4933,1026,163
4934,1112,4
4935,24,69
4936,820,63
4937,319,57
4938,927,73
4939,421,97
4940,1916,200
4941,958,59
4942,1704,77
4943,605,2
4944,1548,28
4945,29,33
4946,1984,122
4947,1902,3
4948,1650,25
4949,82,2
4950,646,86
4951,680,33
4952,40,87
4953,1527,57
4954,1143,71
4955,1193,10
4956,557,33
4957,1439,20
4958,3,8
4959,1598,23
4960,1526,17
4961,538,121
4962,1528,95
4963,1325,32
4964,695,121
4965,1428,78
4966,1534,2
4967,1946,69
4968,851,142
4969,927,38
4970,380,124
4971,432,9
4972,637,69
4973,626,8
4974,1642,42
4975,1089,53
4976,1780,64
4977,1303,3
4978,678,47
4979,13,76
4980,939,87
4981,1087,63
4982,1339,20
4983,1267,20
4984,1361,28
4985,1346,2
4986,140,99
4987,1362,23
4988,1562,115
4989,378,6
4990,77,56
4991,668,83
4992,65,51
4993,1763,171
4994,618,172
4995,1725,112
4996,983,120
4997,1692,24
4998,1413,151
4999,1555,21
5000,618,151
5001,1728,65
5002,1795,4
5003,1613,87
5004,1220,70
5005,1808,3
5006,1213,100
5007,1428,92
5008,1531,169
5009,25,41
5010,1361,63
5011,1571,20
5012,548,37
5013,1567,11
5014,1655,149
5015,1828,102
5016,1825,160
5017,985,6
5018,1310,155
5019,1402,19
5020,864,180
5021,1728,2
5022,1846,62
5023,1806,20
5024,1744,12
5025,120,169
5026,1825,27
5027,1634,3
5028,1725,84
5029,356,27
5030,896,38
5031,570,39
5032,1709,42
5033,1363,207
5034,1220,28
5035,420,113
5036,974,9
5037,804,18
5038,1513,2
5039,455,8
5040,613,145
5041,1140,20
5042,974,2
5043,845,1
5044,316,2
5045,1846,216
5046,403,36
5047,1780,141
5048,1648,11
5049,1574,2
5050,1413,39
5051,428,76
5052,1780,134
5053,1825,34
5054,882,30
5055,913,1
5056,1664,9
5057,62,89
5058,263,94
5059,1267,118
5060,1766,79
5061,622,89
5062,1733,5
5063,326,53
5064,298,53
5065,1529,212
5066,742,46
5067,821,4
5068,430,3
5069,428,20
5070,1846,188
5071,647,35
5072,473,198
5073,1157,19
5074,1219,31
5075,884,40
5076,421,6
5077,1029,3
5078,312,3
5079,1149,12
5080,777,91
5081,1682,9
5082,833,76
5083,940,13
5084,1876,62
5085,372,51
5086,527,8
5087,1202,142
5088,166,2
5089,940,6
5090,1631,35
5091,1574,240
5092,520,123
5093,1369,12
5094,428,41
5095,1089,95
5096,154,179
5097,1277,36
5098,421,13
5099,1736,177
5100,936,59
5101,1390,2
5102,605,9
5103,473,9
5104,8,5
5105,1361,84
5106,1077,67
5107,413,25
5108,1698,5
5109,1748,67
5110,674,25
5111,1784,46
5112,1706,16
5113,1634,136
5114,378,62
5115,791,61
5116,1529,128
5117,1025,14
5118,1005,31
5119,40,17
5120,1071,76
5121,1249,18
5122,322,64
5123,1042,16
5124,432,93
5125,820,56
5126,1347,37
5127,1233,21
5128,128,60
5129,621,165
5130,1536,4
5131,939,143
5132,309,61
5133,1156,101
5134,1774,12
5135,43,1
5136,1528,53
5137,61,90
5138,29,5
5139,604,85
5140,1841,19
5141,374,86
5142,1900,4
5143,240,111
5144,731,74
5145,1814,137
5146,939,171
5147,1855,58
5148,1846,209
5149,1020,36
5150,1082,61
5151,851,149
5152,1432,36
5153,1745,30
5154,637,27
5155,1869,201
5156,1786,38
5157,1056,15
5158,1196,111
5159,1556,16
5160,1045,10
5161,1510,13
5162,18,59
5163,1202,128
5164,680,5
5165,252,135
5166,473,226
5167,1384,16
5168,1140,76
5169,1368,89
5170,416,167
5171,1326,12
5172,1391,16
5173,618,130
5174,302,120
5175,1562,3
5176,1190,49
5177,356,6
5178,1203,2
5179,1867,30
5180,1703,50
5181,1427,43
5182,913,57
5183,1413,144
5184,1187,4
5185,1328,31
5186,980,141
5187,789,120
5188,55,59
5189,1240,14
5190,1349,14
5191,1727,18
5192,1255,115
5193,62,96
5194,206,32
5195,351,28
5196,1120,130
5197,416,41
5198,1249,25
5199,958,45
5200,1592,64
5201,107,20
5202,974,23
5203,1770,11
5204,455,22
5205,71,1
5206,1812,40
5207,1090,1
5208,81,4
5209,912,54
5210,1705,147
5211,1788,76
5212,1105,13
5213,1529,191
5214,1683,13
5215,1855,30
5216,999,11
5217,1023,34
5218,330,56
5219,1510,48
5220,1025,49
5221,1347,65
5222,1838,11
5223,1127,90
5224,326,11
5225,413,179
5226,1766,58
5227,1179,204
5228,338,87
5229,1784,165
5230,1390,177
5231,1846,20
5232,729,18
5233,1029,73
5234,1777,28
5235,1867,128
5236,28,39
5237,1082,26
5238,358,10
5239,1704,203
5240,620,15
5241,1310,148
5242,1578,33
5243,1369,103
5244,67,4
5245,382,194
5246,1587,176
5247,1160,25
5248,1862,145
5249,1525,32
5250,696,7
5251,7,74
5252,1587,50
5253,432,16
5254,1432,106
5255,830,21
5256,1831,11
5257,570,11
5258,129,19
5259,1569,13
5260,637,153
5261,2000,8
5262,1770,18
5263,1005,122
5264,40,45
5265,655,62
5266,68,69
5267,1220,21
5268,1774,26
5269,936,73
5270,905,32
5271,495,175
5272,1361,56
5273,154,123
5274,1697,5
5275,1478,75
5276,1938,12
5277,943,4
5278,1283,3
5279,1397,28
5280,557,89
5281,40,66
5282,710,27
5283,1460,5
5284,1161,117
5285,77,7
5286,1929,80
5287,340,60
5288,1670,31
5289,569,46
5290,1838,32
5291,1692,66
5292,1347,9
5293,431,17
5294,408,64
5295,212,9
5296,1682,100
5297,769,5
5298,62,47
5299,771,18
5300,1450,11
5301,1634,206
5302,630,41
5303,1555,35
5304,622,54
5305,68,41
5306,1191,154
5307,441,80
5308,687,70
5309,1444,12
5310,116,31
5311,234,7
5312,1984,31
5313,712,7
5314,878,40
5315,152,6
5316,141,6
5317,1457,4
5318,1027,10
5319,1795,88
5320,1931,20
5321,1428,134
5322,637,188
5323,1754,1
5324,1167,91
5325,1648,95
5326,1287,1
5327,198,11
5328,1654,17
5329,1089,81
5330,495,91
5331,1397,133
5332,1370,25
5333,648,21
5334,1422,84
5335,659,77
5336,1422,35
5337,1980,6
5338,1411,3
5339,1394,42
5340,1194,35
5341,106,132
5342,1561,3
5343,1916,123
5344,1839,71
5345,1026,37
5346,502,2
5347,1576,3
5348,1775,7
5349,475,105
5350,1692,206
5351,81,60
5352,1319,60
5353,1621,3
5354,85,3
5355,834,45
5356,742,102
5357,1281,75
5358,1672,10
5359,374,9
5360,1122,17
5361,1992,62
5362,216,11
5363,1258,57
5364,687,7
5365,1146,59
5366,909,99
5367,1646,31
5368,1694,72
5369,894,114
5370,1069,1
5371,1359,56
5372,95,18
5373,1837,9
5374,180,18
5375,326,109
5376,1765,10
5377,330,28
5378,878,75
5379,1631,7
5380,1548,49
5381,1220,154
5382,833,13
5383,1728,37
5384,1350,34
5385,850,10
5386,1924,49
5387,61,13
5388,984,30
5389,1221,7
5390,1005,94
5391,1264,97
5392,777,63
5393,753,157
5394,612,44
5395,895,15
5396,1026,100
5397,563,85
5398,237,39
5399,753,87
5400,1156,122
5401,1532,55
5402,397,13
5403,1182,34
5404,338,38
5405,1610,209
5406,282,51
5407,338,157
5408,1698,61
5409,1899,13
5410,338,45
5411,792,30
5412,1571,55
5413,530,14
5414,896,10
5415,987,145
5416,713,175
5417,1443,16
5418,659,49
5419,1365,79
5420,1132,34
5421,244,99
5422,1784,4
5423,62,19
5424,1926,144
5425,1015,7
5426,1031,10
5427,1220,49
5428,1334,29
5429,860,116
5430,157,14
5431,1837,142
5432,445,29
5433,557,26
5434,1179,99
5435,481,2
5436,1284,23
5437,1647,12
5438,1940,52
5439,1016,104
5440,249,127
5441,368,24
5442,1427,36
5443,1655,2
5444,622,47
5445,537,4
5446,920,2
5447,1289,15
5448,1755,1
5449,1334,57
5450,543,133
5451,1834,2
5452,1733,47
5453,275,65
5454,180,4
5455,1303,24
5456,569,11
5457,206,60
5458,303,7
5459,1164,3
5460,936,192
5461,9,178
5462,156,67
5463,1806,55
5464,495,119
5465,163,47
5466,1631,161
5467,948,106
5468,840,22
5469,1428,106
5470,1144,25
5471,1422,154
5472,61,27
5473,1089,109
5474,1091,6
5475,156,74
5476,914,21
5477,1830,1
5478,1112,32
5479,338,31
5480,527,29
5481,1314,3
5482,302,78
5483,26,49
5484,456,25
5485,494,51
5486,1276,7
5487,1528,67
5488,1869,173
5489,1586,3
5490,520,4
5491,67,53
5492,905,4
5493,908,88
5494,1537,9
5495,1361,70
5496,604,50
5497,1005,52
5498,475,154
5499,1622,5
5500,1310,43
5501,111,19
5502,1661,6
5503,9,31
5504,737,1
5505,1644,81
5506,225,149
5507,1462,64
5508,1209,12
5509,1864,14
5510,1671,6
5511,673,139
5512,1413,53
5513,1363,144
5514,528,26
5515,878,54
5516,1480,15
5517,1711,160
5518,1514,5
5519,1152,7
5520,936,24
5521,383,1
5522,1659,32
5523,320,65
5524,804,11
5525,432,51
5526,637,76
5527,141,13
5528,1157,12
5529,1368,208
5530,1725,147
5531,1082,68
5532,826,74
5533,1095,5
5534,765,114
5535,1743,45
5536,1565,6
5537,1974,7
5538,1611,117
5539,476,78
5540,1422,119
5541,61,41
5542,710,20
5543,1089,74
5544,878,103
5545,1402,5
5546,520,88
5547,1179,127
5548,1529,72
5549,1367,141
5550,1708,145
5551,1085,15
5552,618,102
5553,621,11
5554,1827,47
5555,1143,43
5556,805,15
5557,592,152
5558,1722,3
5559,41,5
5560,1264,34
5561,530,21
5562,128,18
5563,111,26
5564,1724,31
5565,811,109
5566,636,5
5567,1997,6
5568,1094,1
5569,1743,38
5570,1880,227
5571,528,12
5572,178,59
5573,190,94
5574,40,38
5575,964,27
5576,314,27
5577,1421,2
5578,319,155
5579,905,18
5580,858,1
5581,820,14
5582,401,16
5583,168,35
5584,1704,14
5585,1745,58
5586,1524,144
5587,1664,37
5588,896,24
5589,1443,9
5590,380,96
5591,1550,1
5592,1968,16
5593,648,7
5594,1642,91
5595,857,31
5596,558,5
5597,853,5
5598,1655,44
5599,637,20
5600,913,197
5601,1779,33
5602,1071,48
5603,1859,7
5604,927,171
5605,115,33
5606,1007,51
5607,1250,89
5608,1379,6
5609,882,2
5610,1596,5
5611,1692,31
5612,1571,62
5613,487,43
5614,1786,17
5615,1657,41
5616,1018,78
5617,1057,33
5618,424,61
5619,1933,10
5620,520,53
5621,1812,54
5622,1661,13
5623,217,103
5624,1907,6
5625,1111,117
5626,476,64
5627,1634,87
5628,1362,51
5629,1522,3
5630,290,6
5631,1108,51
5632,1267,13
5633,1264,6
5634,1088,66
5635,26,28
5636,268,7
5637,1192,77
5638,896,52
5639,528,33
5640,673,132
5641,1361,98
5642,1634,17
5643,1334,15
5644,782,7
5645,56,45
5646,154,172
5647,984,58
5648,1525,11
5649,935,8
5650,358,87
5651,465,39
5652,504,187
5653,543,98
5654,1867,2
5655,298,4
5656,833,6
5657,1711,97
5658,1688,4
5659,1332,3
5660,1144,67
5661,1570,3
5662,974,16
5663,1587,15
5664,1363,4
5665,1244,48
5666,95,46
5667,673,111
5668,651,1
5669,1030,40
5670,240,6
5671,408,155
5672,1121,5
5673,1049,122
5674,266,34
5675,319,106
5676,1646,38
5677,56,94
5678,1693,6
5679,1893,55
5680,110,5
5681,1397,56
5682,1186,35
5683,1728,9
5684,1596,19
5685,247,58
5686,1919,146
5687,1179,29
5688,473,170
5689,338,171
5690,1366,5
5691,494,16
5692,358,199
5693,1532,6
5694,1974,63
5695,24,6
5696,424,5
5697,1029,66
5698,1640,127
5699,1619,5
5700,1726,59
5701,403,141
5702,1619,54
5703,1743,52
5704,1026,23
5705,1940,157
5706,1432,71
5707,1043,69
5708,1094,92
5709,1837,156
5710,1917,12
5711,1530,35
5712,1733,19
5713,753,10
5714,656,13
5715,1954,1
5716,762,16
5717,154,39
5718,1729,110
