"id","channel","conversiondays","source","group"
1703,"channel2",2,"source1","2"
1704,"channel2",0,"source1","2"
1705,"channel2",0,"source1","5"
1706,"channel1",0,"source2","1"
1707,"channel1",1,"source2","1"
1708,"channel2",0,"source2","5"
1709,"channel2",0,"source1","1"
1710,"channel1",0,"source2","1"
1711,"channel2",0,"source2","1"
1712,"channel1",31,"source2","1"
1713,"channel1",0,"source2","3"
1714,"channel1",16,"source2","5"
1715,"channel2",0,"source1","1"
1716,"channel2",0,"source2","3"
1717,"channel1",0,"source2","3"
1718,"channel2",1,"source3","3"
1719,"channel1",0,"source2","2"
1720,"channel1",0,"source2","1"
1721,"channel2",0,"source1","4"
1722,"channel2",0,"source2","3"
1723,"channel1",0,"source2","3"
1724,"channel2",0,"source2","1"
1725,"channel2",0,"source1","1"
1726,"channel2",1,"source2","2"
1727,"channel2",0,"source2","4"
1728,"channel1",0,"source2","3"
1729,"channel2",0,"source2","1"
1730,"channel2",0,"source2","1"
1731,"channel1",0,"source2","1"
1732,"channel1",1,"source2","1"
1733,"channel2",0,"source2","1"
1734,"channel2",0,"source2","1"
1735,"channel1",0,"source2","2"
1736,"channel1",2,"source1","2"
1737,"channel2",1,"source2","2"
1738,"channel1",0,"source2","1"
1739,"channel1",0,"source3","1"
1740,"channel1",7,"source1","1"
1741,"channel1",0,"source1","2"
1742,"channel1",0,"source1","2"
1743,"channel2",0,"source2","2"
1744,"channel1",0,"source1","3"
1745,"channel2",0,"source2","2"
1746,"channel1",0,"source3","3"
1747,"channel1",0,"source3","1"
1748,"channel2",0,"source2","1"
1749,"channel2",0,"source2","1"
1750,"channel2",0,"source1","3"
1751,"channel1",1,"source1","5"
1752,"channel1",0,"source3","2"
1753,"channel2",11,"source2","1"
1754,"channel2",0,"source2","1"
1755,"channel2",0,"source1","1"
1756,"channel2",0,"source1","2"
1757,"channel2",0,"source2","1"
1758,"channel1",0,"source2","1"
1759,"channel2",0,"source2","1"
1760,"channel2",0,"source2","1"
1761,"channel1",0,"source2","2"
1762,"channel1",7,"source2","1"
1763,"channel2",0,"source2","5"
1764,"channel1",3,"source1","2"
1765,"channel2",0,"source2","2"
1766,"channel2",0,"source1","3"
1767,"channel1",0,"source1","2"
1768,"channel1",11,"source1","1"
1769,"channel2",0,"source2","1"
1770,"channel2",0,"source2","1"
1771,"channel2",0,"source2","3"
1772,"channel2",0,"source2","1"
1773,"channel1",0,"source2","1"
1774,"channel1",0,"source2","1"
1775,"channel1",0,"source2","1"
1776,"channel1",48,"source1","1"
1777,"channel2",0,"source2","2"
1778,"channel1",0,"source1","2"
1779,"channel2",0,"source2","1"
1780,"channel2",0,"source2","1"
1781,"channel1",0,"source2","3"
1782,"channel2",1,"source2","1"
1783,"channel1",0,"source2","1"
1784,"channel2",0,"source2","1"
1785,"channel1",1,"source3","1"
1786,"channel2",2,"source2","1"
1787,"channel2",32,"source1","2"
1788,"channel2",0,"source2","5"
1789,"channel2",0,"source2","3"
1790,"channel1",0,"source2","2"
1791,"channel2",21,"source2","2"
1792,"channel2",0,"source2","2"
1793,"channel2",0,"source1","3"
1794,"channel1",2,"source1","3"
1795,"channel2",43,"source2","1"
1796,"channel2",0,"source2","4"
1797,"channel1",0,"source2","4"
1798,"channel2",0,"source1","1"
1799,"channel1",0,"source3","1"
1800,"channel1",5,"source2","4"
1801,"channel1",0,"source2","2"
1802,"channel2",0,"source2","2"
1803,"channel1",0,"source2","1"
1804,"channel1",0,"source3","1"
1805,"channel1",0,"source1","1"
1806,"channel2",0,"source2","2"
1807,"channel2",0,"source2","1"
1808,"channel1",1,"source1","1"
1809,"channel1",1,"source3","1"
1810,"channel2",0,"source2","1"
1811,"channel1",0,"source2","1"
1812,"channel2",0,"source2","3"
1813,"channel2",0,"source2","1"
1814,"channel2",0,"source2","3"
1815,"channel2",0,"source2","2"
1816,"channel1",4,"source2","2"
1817,"channel2",0,"source2","1"
1818,"channel2",0,"source2","1"
1819,"channel1",0,"source1","1"
1820,"channel2",0,"source2","1"
1821,"channel2",0,"source2","1"
1822,"channel1",28,"source2","3"
1823,"channel1",0,"source1","1"
1824,"channel2",6,"source1","3"
1825,"channel2",0,"source2","3"
1826,"channel1",0,"source1","2"
1827,"channel2",1,"source2","1"
1828,"channel2",15,"source2","1"
1829,"channel2",0,"source2","2"
1830,"channel2",0,"source1","1"
1831,"channel2",0,"source1","1"
1832,"channel1",0,"source2","1"
1833,"channel1",0,"source2","2"
1834,"channel2",0,"source2","1"
1835,"channel1",0,"source2","1"
1836,"channel1",0,"source2","2"
1837,"channel2",0,"source1","1"
1838,"channel2",0,"source2","1"
1839,"channel2",0,"source2","3"
1840,"channel1",0,"source1","1"
1841,"channel2",2,"source2","3"
1842,"channel1",0,"source2","3"
1843,"channel2",0,"source2","2"
1844,"channel2",0,"source2","1"
1845,"channel2",0,"source2","3"
1846,"channel1",0,"source2","1"
1847,"channel1",0,"source2","1"
1848,"channel2",0,"source2","1"
1849,"channel2",0,"source2","3"
1850,"channel1",0,"source1","2"
1851,"channel2",0,"source1","3"
1852,"channel1",0,"source2","4"
1853,"channel2",7,"source1","1"
1854,"channel2",1,"source2","3"
1855,"channel2",0,"source2","3"
1856,"channel2",0,"source2","1"
1857,"channel2",2,"source2","1"
1858,"channel1",0,"source2","2"
1859,"channel2",0,"source2","3"
1860,"channel2",0,"source2","3"
1861,"channel2",0,"source2","2"
1862,"channel2",0,"source2","3"
1863,"channel2",0,"source2","2"
1864,"channel1",0,"source2","1"
1865,"channel1",0,"source1","2"
1866,"channel1",0,"source2","2"
1867,"channel1",2,"source1","1"
1868,"channel1",0,"source1","1"
1869,"channel2",3,"source2","3"
1870,"channel2",0,"source2","2"
1871,"channel1",0,"source2","1"
1872,"channel2",0,"source1","1"
1873,"channel1",1,"source2","1"
1874,"channel1",27,"source2","2"
1875,"channel2",0,"source2","3"
1876,"channel2",0,"source2","1"
1877,"channel2",0,"source1","1"
1878,"channel2",0,"source2","1"
1879,"channel1",7,"source1","1"
1880,"channel2",0,"source2","1"
1881,"channel1",0,"source2","3"
1882,"channel1",13,"source2","2"
1883,"channel2",0,"source2","1"
1884,"channel2",0,"source2","1"
1885,"channel2",0,"source2","3"
1886,"channel1",0,"source2","1"
1887,"channel1",0,"source1","2"
1888,"channel1",0,"source3","1"
1889,"channel2",0,"source2","1"
1890,"channel1",0,"source1","2"
1891,"channel1",0,"source2","2"
1892,"channel1",0,"source1","1"
1893,"channel2",0,"source1","1"
1894,"channel2",0,"source2","2"
1895,"channel1",0,"source2","1"
1896,"channel1",2,"source1","1"
1897,"channel1",0,"source2","1"
1898,"channel1",0,"source1","3"
1899,"channel2",0,"source2","2"
1900,"channel1",8,"source1","1"
1901,"channel2",0,"source2","1"
1902,"channel1",0,"source1","5"
1903,"channel1",0,"source1","3"
1904,"channel1",0,"source2","1"
1905,"channel1",0,"source2","1"
1906,"channel2",0,"source2","1"
1907,"channel2",0,"source2","5"
1908,"channel1",1,"source2","6"
1909,"channel1",0,"source2","1"
1910,"channel1",0,"source2","3"
1911,"channel1",0,"source1","4"
1912,"channel1",0,"source1","1"
1913,"channel1",0,"source2","3"
1914,"channel1",0,"source2","1"
1915,"channel2",0,"source2","1"
1916,"channel2",1,"source2","1"
1917,"channel1",1,"source2","1"
1918,"channel1",0,"source2","4"
1919,"channel2",0,"source2","3"
1920,"channel1",48,"source2","1"
1921,"channel1",0,"source2","1"
1922,"channel1",0,"source1","2"
1923,"channel1",0,"source2","1"
1924,"channel1",1,"source2","1"
1925,"channel1",0,"source2","1"
1926,"channel2",0,"source2","1"
1927,"channel1",0,"source1","1"
1928,"channel1",0,"source2","2"
1929,"channel2",0,"source2","2"
1930,"channel2",0,"source2","2"
1931,"channel1",0,"source1","2"
1932,"channel2",0,"source3","1"
1933,"channel1",1,"source2","2"
1934,"channel1",0,"source1","3"
1935,"channel1",34,"source2","2"
1936,"channel1",0,"source3","1"
1937,"channel1",0,"source3","1"
1938,"channel2",0,"source2","4"
1939,"channel2",1,"source2","2"
1940,"channel2",0,"source2","1"
1941,"channel1",0,"source1","2"
1942,"channel1",0,"source2","2"
1943,"channel2",0,"source2","2"
1944,"channel1",0,"source2","3"
1945,"channel1",0,"source1","2"
1946,"channel2",0,"source2","1"
1947,"channel1",0,"source1","1"
1948,"channel2",0,"source2","2"
1949,"channel1",0,"source1",NA
1950,"channel1",6,"source1","2"
1951,"channel1",0,"source1","1"
1952,"channel1",0,"source2","2"
1953,"channel1",0,"source1","3"
1954,"channel2",0,"source2","1"
1955,"channel1",0,"source2","2"
1956,"channel1",0,"source1","1"
1957,"channel1",2,"source2","2"
1958,"channel1",0,"source2","1"
1959,"channel1",0,"source2","1"
1960,"channel1",0,"source3","1"
1961,"channel1",0,"source1","1"
1962,"channel1",0,"source2","3"
1963,"channel1",0,"source1","2"
1964,"channel1",0,"source2","1"
1965,"channel1",2,"source2","1"
1966,"channel2",0,"source2","1"
1967,"channel2",0,"source2","1"
1968,"channel2",0,"source2","2"
1969,"channel1",0,"source3","1"
1970,"channel1",1,"source2","2"
1971,"channel2",0,"source1","1"
1972,"channel1",2,"source1","3"
1973,"channel2",7,"source2","4"
1974,"channel2",0,"source2","1"
1975,"channel1",0,"source2","3"
1976,"channel2",0,"source2","1"
1977,"channel1",0,"source1","1"
1978,"channel1",1,"source3","2"
1979,"channel1",0,"source2","1"
1980,"channel2",0,"source2","2"
1981,"channel1",8,"source1","1"
1982,"channel1",0,"source3","5"
1983,"channel1",0,"source1","1"
1984,"channel1",1,"source2","2"
1985,"channel1",1,"source2","1"
1986,"channel2",0,"source1","2"
1987,"channel1",0,"source2","3"
1988,"channel1",12,"source2","1"
1989,"channel1",0,"source3","3"
1990,"channel1",0,"source1","1"
1991,"channel2",0,"source2","2"
1992,"channel2",17,"source2","5"
1993,"channel1",0,"source1","3"
1994,"channel1",13,"source2","4"
1995,"channel1",0,"source2","3"
1996,"channel1",0,"source2","2"
1997,"channel2",0,"source1","2"
1998,"channel2",0,"source1","2"
1999,"channel1",0,"source3","1"
2000,"channel2",0,"source2","2"
